"shot_id","shot_made_flag"
18954,0.696
18957,0.516
18960,0.541176470588235
18973,0.625498007968127
18983,0.66023166023166
18990,0.52
18991,0.552
18993,0.629482071713147
18995,0.525896414342629
18996,0.6
19003,0.533864541832669
19014,0.508
19015,0.562992125984252
19019,0.592885375494071
19028,0.52
19038,0.653992395437262
19040,0.59622641509434
19046,0.641434262948207
19051,0.724
19054,0.678787878787879
19056,0.565217391304348
19074,0.62
19085,0.572
19099,0.705882352941177
19124,0.517374517374517
19134,0.52191235059761
19141,0.712
19146,0.569811320754717
19150,0.568
19170,0.656
19176,0.625498007968127
19187,0.601593625498008
19189,0.6
19202,0.6
19208,0.608
19209,0.689243027888446
19210,0.6996699669967
19216,0.624
19217,0.6
19218,0.544
19223,0.562992125984252
19240,0.724
19246,0.578947368421053
19269,0.644
19275,0.555555555555556
19287,0.604
19298,0.604743083003953
19303,0.58
19313,0.532818532818533
19325,0.718146718146718
19326,0.681274900398406
19328,0.597609561752988
19330,0.672
19340,0.513618677042802
19342,0.545816733067729
19343,0.58
19344,0.532
19363,0.692
19364,0.588
19371,0.746153846153846
19376,0.532
19377,0.672
19381,0.556
19384,0.609375
19390,0.574912891986063
19402,0.624
19405,0.584
19409,0.628
19418,0.51394422310757
19429,0.690036900369004
19446,0.50996015936255
19458,0.54
19460,0.62992125984252
19462,0.588815789473684
19465,0.648
19472,0.589147286821705
19480,0.625498007968127
19503,0.634980988593156
19507,0.529644268774704
19517,0.688
19533,0.525490196078431
19537,0.577075098814229
19541,0.648
19563,0.52191235059761
19566,0.729083665338645
19568,0.729083665338645
19576,0.608
19591,0.612
19597,0.714285714285714
19619,0.536
19622,0.645614035087719
19623,0.633858267716535
19624,0.615079365079365
19627,0.616
19629,0.50197628458498
19633,0.628
19639,0.748
19641,0.657370517928287
19643,0.602272727272727
19649,0.577689243027888
19652,0.692307692307692
19657,0.684
19660,0.6
19668,0.732558139534884
19678,0.624521072796935
19686,0.603921568627451
19690,0.744
19694,0.608
19695,0.584
19702,0.528735632183908
19712,0.732558139534884
19720,0.644688644688645
19735,0.612648221343874
19739,0.652
19740,0.59765625
19743,0.668
19750,0.508
19752,0.623529411764706
19754,0.619607843137255
19762,0.649122807017544
19770,0.7
19775,0.541832669322709
19777,0.64
19782,0.66
19783,0.596837944664032
19786,0.608695652173913
19805,0.58102766798419
19808,0.521739130434783
19819,0.549800796812749
19821,0.66
19827,0.536
19830,0.505836575875486
19832,0.55511811023622
19833,0.608
19834,0.673306772908366
19843,0.625498007968127
19844,0.744
19846,0.668
19847,0.66
19850,0.728
19851,0.700787401574803
19861,0.517647058823529
19873,0.740740740740741
19878,0.654901960784314
19886,0.641434262948207
19892,0.581673306772908
19901,0.625498007968127
19902,0.740131578947368
19920,0.536
19921,0.664
19922,0.624
19929,0.691860465116279
19932,0.681159420289855
19935,0.66
19936,0.636
19946,0.728
19950,0.70059880239521
19952,0.54
19955,0.648275862068965
19976,0.54
19983,0.607142857142857
19987,0.68
19991,0.582706766917293
19996,0.541832669322709
20007,0.659090909090909
20015,0.643137254901961
20019,0.705179282868526
20023,0.573705179282869
20034,0.578125
20036,0.668
20038,0.6
20039,0.644787644787645
20040,0.633858267716535
20045,0.646258503401361
20046,0.5703125
20048,0.637450199203187
20060,0.643835616438356
20068,0.6171875
20074,0.745247148288973
20111,0.54
20117,0.724
20125,0.66
20129,0.549407114624506
20134,0.656
20135,0.668
20139,0.623015873015873
20142,0.691176470588235
20147,0.64
20154,0.728
20157,0.725099601593626
20169,0.784615384615385
20179,0.709163346613546
20202,0.540229885057471
20207,0.58974358974359
20215,0.545816733067729
20216,0.721611721611722
20217,0.651245551601424
20218,0.647058823529412
20219,0.541832669322709
20226,0.624
20236,0.685258964143426
20239,0.708
20246,0.672
20247,0.53030303030303
20253,0.552529182879377
20255,0.745019920318725
20268,0.613545816733068
20270,0.692883895131086
20271,0.641434262948207
20279,0.661596958174905
20282,0.6415770609319
20295,0.684
20302,0.541353383458647
20305,0.53639846743295
20306,0.641509433962264
20308,0.668
20330,0.6
20335,0.729083665338645
20344,0.565737051792829
20349,0.641891891891892
20360,0.617529880478088
20362,0.577689243027888
20378,0.608
20394,0.7
20397,0.738636363636364
20403,0.611764705882353
20405,0.589147286821705
20415,0.604
20417,0.63921568627451
20420,0.606299212598425
20425,0.644128113879004
20430,0.690036900369004
20435,0.536
20443,0.621513944223108
20446,0.644927536231884
20458,0.619607843137255
20459,0.545454545454545
20467,0.548262548262548
20470,0.729083665338645
20482,0.51394422310757
20489,0.549800796812749
20495,0.652
20496,0.58
20497,0.513725490196078
20505,0.643097643097643
20509,0.738636363636364
20535,0.648
20539,0.646853146853147
20544,0.50996015936255
20547,0.584
20556,0.766798418972332
20557,0.574712643678161
20575,0.579766536964981
20577,0.577689243027888
20596,0.563492063492063
20597,0.647272727272727
20602,0.616
20603,0.6015625
20609,0.693181818181818
20618,0.648
20621,0.509881422924901
20628,0.654901960784314
20634,0.744360902255639
20637,0.612648221343874
20641,0.628458498023715
20642,0.729083665338645
20647,0.612
20655,0.62992125984252
20656,0.697211155378486
20661,0.668
20664,0.728
20674,0.690036900369004
20679,0.561752988047809
20680,0.578125
20683,0.735483870967742
20687,0.698412698412698
20688,0.590909090909091
20695,0.696
20696,0.652
20699,0.696
20701,0.752
20702,0.545454545454545
20704,0.656
20721,0.664
20725,0.691699604743083
20731,0.605577689243028
20741,0.6015625
20742,0.691699604743083
20753,0.535849056603774
20756,0.724
20769,0.748
20771,0.613545816733068
20774,0.59765625
20777,0.613545816733068
20781,0.601593625498008
20797,0.565891472868217
20808,0.693227091633466
20810,0.584
20820,0.770750988142292
20823,0.619402985074627
20829,0.636363636363636
20832,0.623015873015873
20833,0.684
20837,0.664
20838,0.552
20839,0.66
20847,0.515748031496063
20861,0.65625
20869,0.716911764705882
20875,0.725099601593626
20877,0.643109540636042
20889,0.652
20894,0.545454545454545
20901,0.62
20919,0.514563106796116
20923,0.668
20935,0.59
20937,0.684
20939,0.637010676156584
20940,0.62
20943,0.684
20946,0.624505928853755
20950,0.626984126984127
20961,0.699708454810496
20965,0.617529880478088
20967,0.732558139534884
20969,0.577519379844961
20970,0.633466135458167
20975,0.581673306772908
20987,0.656
20995,0.551724137931034
20998,0.719844357976654
21002,0.756
21012,0.549242424242424
21013,0.574803149606299
21015,0.645418326693227
21017,0.578125
21020,0.719367588932806
21028,0.617529880478088
21031,0.54
21036,0.688
21040,0.689243027888446
21048,0.549800796812749
21049,0.660079051383399
21051,0.617529880478088
21070,0.594488188976378
21072,0.55511811023622
21079,0.652
21090,0.632
21093,0.556
21104,0.764
21114,0.624
21117,0.583333333333333
21120,0.718253968253968
21121,0.696
21132,0.717131474103586
21136,0.56
21139,0.602362204724409
21140,0.615079365079365
21146,0.632
21150,0.73828125
21178,0.688311688311688
21180,0.65034965034965
21198,0.645418326693227
21203,0.617529880478088
21210,0.616
21218,0.669322709163347
21220,0.641434262948207
21222,0.717131474103586
21228,0.691318327974277
21236,0.571428571428571
21239,0.724
21260,0.644
21267,0.544747081712062
21271,0.684
21279,0.585657370517928
21286,0.744
21288,0.644
21294,0.594488188976378
21298,0.717131474103586
21299,0.656
21300,0.505454545454545
21304,0.708661417322835
21307,0.593625498007968
21309,0.713147410358566
21311,0.62
21331,0.716
21332,0.712062256809339
21342,0.56
21345,0.596
21348,0.652920962199313
21353,0.628
21357,0.564
21369,0.576
21370,0.628
21371,0.589641434262948
21373,0.796812749003984
21385,0.636
21392,0.545816733067729
21401,0.602272727272727
21403,0.566929133858268
21406,0.681159420289855
21413,0.691318327974277
21414,0.691318327974277
21416,0.690553745928339
21423,0.681003584229391
21442,0.518518518518518
21443,0.576470588235294
21448,0.633466135458167
21459,0.582677165354331
21467,0.638888888888889
21474,0.632
21484,0.676156583629893
21488,0.696
21495,0.745019920318725
21498,0.653543307086614
21502,0.56
21503,0.576
21510,0.585657370517928
21516,0.690789473684211
21533,0.639344262295082
21535,0.647058823529412
21539,0.529209621993127
21541,0.644
21544,0.58
21554,0.617529880478088
21569,0.644
21572,0.566787003610108
21578,0.658730158730159
21580,0.636
21584,0.752
21589,0.701149425287356
21595,0.718253968253968
21598,0.713147410358566
21599,0.706349206349206
21606,0.628
21623,0.692
21639,0.58
21641,0.641434262948207
21645,0.716
21647,0.66
21648,0.656
21657,0.58
21671,0.632
21673,0.532075471698113
21678,0.635294117647059
21696,0.551587301587302
21699,0.648
21700,0.732
21703,0.584
21710,0.669322709163347
21721,0.568
21727,0.676
21728,0.567460317460317
21731,0.648648648648649
21741,0.632
21744,0.644
21748,0.716
21753,0.652
21756,0.60377358490566
21763,0.644
21767,0.563380281690141
21772,0.681159420289855
21774,0.676
21775,0.641434262948207
21780,0.609561752988048
21787,0.632
21805,0.708
21828,0.619047619047619
21831,0.682539682539683
21837,0.707509881422925
21842,0.692
21849,0.716
21856,0.624
21858,0.668
21862,0.616
21864,0.716
21867,0.664
21879,0.653386454183267
21881,0.664
21883,0.632
21891,0.7
21892,0.624
21902,0.578740157480315
21909,0.645418326693227
21914,0.524528301886792
21918,0.727272727272727
21919,0.72
21926,0.597609561752988
21930,0.577358490566038
21934,0.606299212598425
21940,0.716
21945,0.584
21948,0.60327868852459
21953,0.72265625
21954,0.576208178438662
21956,0.652
21963,0.586092715231788
21970,0.6171875
21984,0.718253968253968
21997,0.652
21999,0.584
22001,0.7
22002,0.584313725490196
22010,0.728
22013,0.724
22022,0.732
22024,0.724
22028,0.74
22029,0.648936170212766
22045,0.728
22049,0.636363636363636
22064,0.531835205992509
22069,0.716
22074,0.638132295719844
22082,0.728
22084,0.624
22090,0.678966789667897
22096,0.565737051792829
22100,0.68
22105,0.704
22119,0.652
22130,0.708
22152,0.601593625498008
22155,0.601593625498008
22164,0.741035856573705
22173,0.646825396825397
22194,0.628
22209,0.696
22217,0.616
22220,0.645418326693227
22222,0.622754491017964
22244,0.757936507936508
22245,0.641434262948207
22250,0.619607843137255
22256,0.616766467065868
22261,0.62202380952381
22264,0.656126482213439
22270,0.616
22279,0.576923076923077
22280,0.728
22284,0.732
22288,0.672
22293,0.616
22297,0.661596958174905
22307,0.570397111913357
22310,0.692
22319,0.565737051792829
22324,0.715415019762846
22326,0.583011583011583
22327,0.672
22329,0.704
22331,0.591269841269841
22340,0.569343065693431
22342,0.564
22347,0.652
22351,0.672
22357,0.7
22361,0.644
22371,0.716
22373,0.611842105263158
22391,0.636
22404,0.652
22409,0.563492063492063
22411,0.664
22428,0.704
22436,0.716
22444,0.536
22445,0.661354581673307
22451,0.704
22463,0.714285714285714
22464,0.732
22467,0.676470588235294
22472,0.621513944223108
22485,0.673992673992674
22497,0.638888888888889
22504,0.656603773584906
22508,0.66
22516,0.713147410358566
22522,0.717647058823529
22527,0.577689243027888
22543,0.603921568627451
22549,0.716
22551,0.568
22557,0.622047244094488
22562,0.724409448818898
22567,0.696
22572,0.696
22575,0.616
22578,0.652
22579,0.668
22580,0.716
22581,0.74
22591,0.629482071713147
22593,0.728
22597,0.696
22600,0.602076124567474
22602,0.612648221343874
22603,0.605577689243028
22616,0.572
22617,0.709163346613546
22622,0.693227091633466
22623,0.68503937007874
22624,0.601398601398601
22628,0.605577689243028
22640,0.652
22641,0.697211155378486
22653,0.64
22660,0.615079365079365
22672,0.571428571428571
22674,0.692
22689,0.609561752988048
22698,0.716
22705,0.644
22709,0.653429602888087
22711,0.712
22714,0.578181818181818
22715,0.72
22729,0.567460317460317
22730,0.619047619047619
22733,0.662698412698413
22750,0.756
22754,0.555555555555556
22756,0.648
22758,0.542124542124542
22767,0.536
22768,0.653386454183267
22769,0.587301587301587
22776,0.593155893536122
22778,0.736
22780,0.60546875
22789,0.590551181102362
22797,0.575396825396825
22799,0.645418326693227
22814,0.736
22818,0.688
22821,0.6
22823,0.578740157480315
22841,0.744
22847,0.688
22848,0.601593625498008
22862,0.72
22875,0.676470588235294
22877,0.617529880478088
22887,0.66
22892,0.580152671755725
22899,0.669322709163347
22901,0.642857142857143
22907,0.646825396825397
22909,0.57957957957958
22926,0.601593625498008
22927,0.636
22930,0.624
22934,0.630350194552529
22937,0.62
22939,0.585760517799353
22949,0.6328125
22951,0.577689243027888
22955,0.616
22965,0.585760517799353
22966,0.585760517799353
22968,0.577689243027888
22972,0.585760517799353
22975,0.585760517799353
22981,0.64
22988,0.585760517799353
22994,0.616
22996,0.57957957957958
23011,0.622754491017964
23028,0.585760517799353
23031,0.616
23035,0.604
23038,0.577689243027888
23042,0.622754491017964
23049,0.596
23051,0.585760517799353
23053,0.669322709163347
23057,0.577689243027888
23058,0.577689243027888
23063,0.624
23064,0.608
23067,0.609561752988048
23071,0.644
23075,0.585760517799353
23077,0.622754491017964
23090,0.624
23094,0.57957957957958
23097,0.619047619047619
23103,0.629482071713147
23107,0.585760517799353
23117,0.604
23122,0.636
23124,0.584
23126,0.622754491017964
23129,0.622754491017964
23136,0.585760517799353
23141,0.617529880478088
23142,0.622754491017964
23147,0.619607843137255
23154,0.577689243027888
23159,0.604
23165,0.577689243027888
23171,0.585760517799353
23173,0.768
23175,0.62
23179,0.585760517799353
23182,0.577689243027888
23185,0.577689243027888
23188,0.625498007968127
23189,0.604
23209,0.624
23214,0.622754491017964
23215,0.62
23233,0.613545816733068
23241,0.585760517799353
23252,0.632
23255,0.585760517799353
23263,0.632
23281,0.644
23282,0.619230769230769
23289,0.569230769230769
23292,0.590163934426229
23296,0.624
23297,0.675889328063241
23301,0.656
23302,0.57957957957958
23304,0.64453125
23309,0.632
23312,0.585760517799353
23316,0.608
23321,0.614173228346457
23342,0.628
23344,0.596
23350,0.624
23367,0.606811145510836
23368,0.648
23374,0.642857142857143
23387,0.58
23389,0.606811145510836
23399,0.633466135458167
23403,0.584
23406,0.606811145510836
23414,0.584615384615385
23415,0.608695652173913
23419,0.623693379790941
23436,0.608
23439,0.623693379790941
23444,0.606811145510836
23445,0.629482071713147
23455,0.581673306772908
23469,0.656
23472,0.644
23477,0.652
23478,0.606811145510836
23479,0.630952380952381
23487,0.616
23490,0.612
23491,0.6
23492,0.529968454258675
23494,0.606299212598425
23496,0.596837944664032
23497,0.604
23506,0.609375
23515,0.616
23528,0.628
23532,0.592885375494071
23549,0.604
23551,0.588
23552,0.589147286821705
23555,0.633466135458167
23556,0.641434262948207
23564,0.624505928853755
23583,0.616
23592,0.606811145510836
23597,0.633962264150943
23601,0.674603174603175
23605,0.623693379790941
23615,0.632
23619,0.633466135458167
23621,0.624505928853755
23626,0.606811145510836
23635,0.624505928853755
23637,0.62
23640,0.616
23646,0.638888888888889
23655,0.624
23672,0.58102766798419
23673,0.616
23682,0.636
23683,0.606811145510836
23699,0.644
23704,0.633962264150943
23707,0.624505928853755
23713,0.605577689243028
23714,0.597609561752988
23716,0.606811145510836
23718,0.606811145510836
23721,0.649606299212598
23735,0.66
23737,0.608
23744,0.604651162790698
23749,0.633962264150943
23755,0.6015625
23769,0.624505928853755
23772,0.606811145510836
23773,0.795275590551181
23774,0.633962264150943
23779,0.693227091633466
23782,0.633962264150943
23793,0.633962264150943
23803,0.623693379790941
23828,0.633962264150943
23833,0.623693379790941
23834,0.592885375494071
23844,0.628
23845,0.624505928853755
23852,0.592
23855,0.606811145510836
23867,0.633466135458167
23872,0.606811145510836
23874,0.606811145510836
23880,0.656
23886,0.609375
23898,0.624
23900,0.656
23903,0.684
23907,0.611111111111111
23908,0.650980392156863
23912,0.656
23916,0.597609561752988
23917,0.606811145510836
23918,0.633466135458167
23922,0.607692307692308
23928,0.632411067193676
23940,0.633962264150943
23944,0.596899224806202
23945,0.623693379790941
23951,0.648
23966,0.632
23970,0.585820895522388
23971,0.621513944223108
23976,0.633962264150943
23980,0.673306772908366
23987,0.633962264150943
23988,0.668
23993,0.628
23997,0.586614173228346
23998,0.636363636363636
23999,0.606811145510836
24010,0.624505928853755
24015,0.633962264150943
24023,0.628
24033,0.609561752988048
24046,0.623693379790941
24060,0.6
24062,0.625498007968127
24065,0.633962264150943
24070,0.606811145510836
24071,0.72
24073,0.591911764705882
24079,0.637450199203187
24082,0.633962264150943
24084,0.611111111111111
24089,0.604
24094,0.632
24100,0.62
24105,0.637450199203187
24106,0.61003861003861
24108,0.624505928853755
24111,0.624505928853755
24120,0.59765625
24125,0.629482071713147
24134,0.624505928853755
24140,0.608695652173913
24151,0.69047619047619
24153,0.66
24154,0.606811145510836
24161,0.608
24166,0.638888888888889
24170,0.633962264150943
24176,0.587301587301587
24182,0.624505928853755
24188,0.656
24190,0.612
24201,0.624505928853755
24211,0.628
24215,0.624505928853755
24216,0.623693379790941
24219,0.628
24222,0.633962264150943
24240,0.686648501362398
24243,0.592
24245,0.621513944223108
24251,0.645418326693227
24256,0.652291105121294
24258,0.625
24261,0.549407114624506
24263,0.573705179282869
24264,0.596
24266,0.628
24273,0.535714285714286
24278,0.625
24289,0.686648501362398
24292,0.62
24293,0.628
24298,0.666666666666667
24299,0.575875486381323
24303,0.652291105121294
24304,0.549800796812749
24305,0.589641434262948
24329,0.624
24341,0.633466135458167
24345,0.674740484429066
24353,0.66
24358,0.674740484429066
24364,0.605095541401274
24367,0.619047619047619
24370,0.618421052631579
24377,0.567164179104478
24380,0.613545816733068
24381,0.583333333333333
24387,0.656
24391,0.648
24409,0.674740484429066
24413,0.6
24416,0.596
24427,0.66025641025641
24439,0.7
24443,0.56
24448,0.577075098814229
24454,0.652291105121294
24455,0.575396825396825
24461,0.598425196850394
24464,0.574803149606299
24468,0.644
24469,0.545098039215686
24501,0.605577689243028
24508,0.624505928853755
24519,0.590551181102362
24520,0.652291105121294
24538,0.686648501362398
24540,0.674740484429066
24550,0.629482071713147
24552,0.563492063492063
24561,0.623076923076923
24577,0.674740484429066
24579,0.613545816733068
24580,0.592
24582,0.605577689243028
24591,0.634980988593156
24592,0.588
24599,0.583333333333333
24602,0.628
24606,0.564
24617,0.632
24619,0.62890625
24630,0.746031746031746
24633,0.686648501362398
24634,0.592
24638,0.625498007968127
24641,0.633204633204633
24644,0.585657370517928
24645,0.666666666666667
24656,0.643410852713178
24661,0.615686274509804
24663,0.666666666666667
24667,0.593625498007968
24669,0.652291105121294
24682,0.608
24698,0.625498007968127
24699,0.686648501362398
24702,0.613545816733068
24703,0.674740484429066
24717,0.568
24724,0.666666666666667
24731,0.629482071713147
24737,0.589641434262948
24740,0.5859375
24743,0.628
24744,0.666666666666667
24755,0.674740484429066
24757,0.596
24765,0.652291105121294
24766,0.604
24776,0.666666666666667
24787,0.666666666666667
24789,0.632
24791,0.756
24792,0.588932806324111
24804,0.784860557768924
24812,0.6
24816,0.553846153846154
24817,0.587301587301587
24820,0.595238095238095
24828,0.625498007968127
24832,0.629482071713147
24836,0.594488188976378
24842,0.686648501362398
24846,0.592
24847,0.624521072796935
24848,0.674740484429066
24851,0.674740484429066
24855,0.666666666666667
24856,0.6015625
24871,0.674740484429066
24874,0.621513944223108
24877,0.604
24889,0.575396825396825
24897,0.612
24899,0.674740484429066
24908,0.623015873015873
24913,0.652291105121294
24923,0.567460317460317
24933,0.593625498007968
24971,0.633858267716535
24973,0.674740484429066
24993,0.666666666666667
24998,0.652291105121294
25000,0.686648501362398
25001,0.686648501362398
25002,0.588
25003,0.674740484429066
25009,0.628
25024,0.612
25026,0.608
25027,0.661870503597122
25034,0.631578947368421
25050,0.628
25057,0.632
25067,0.609561752988048
25075,0.656
25081,0.51394422310757
25085,0.541832669322709
25093,0.648
25097,0.592
25103,0.595238095238095
25104,0.662679425837321
25109,0.604
25112,0.627306273062731
25113,0.66
25114,0.581673306772908
25119,0.594594594594595
25121,0.576
25122,0.56
25124,0.673239436619718
25131,0.548
25134,0.606299212598425
25144,0.607142857142857
25147,0.696022727272727
25148,0.696022727272727
25149,0.584
25155,0.673239436619718
25169,0.55952380952381
25177,0.661870503597122
25178,0.588
25179,0.595238095238095
25180,0.661870503597122
25191,0.692832764505119
25199,0.571428571428571
25232,0.557620817843866
25241,0.533864541832669
25242,0.582677165354331
25243,0.593283582089552
25246,0.612
25259,0.661870503597122
25265,0.692832764505119
25278,0.692832764505119
25280,0.6015625
25284,0.536
25286,0.696022727272727
25288,0.593283582089552
25318,0.673239436619718
25330,0.692832764505119
25333,0.656
25339,0.657370517928287
25340,0.661870503597122
25346,0.652
25349,0.692832764505119
25351,0.644
25361,0.661870503597122
25366,0.604
25368,0.692832764505119
25369,0.66
25370,0.696022727272727
25375,0.801587301587302
25376,0.673239436619718
25377,0.674603174603175
25379,0.628
25382,0.692832764505119
25386,0.696022727272727
25389,0.696022727272727
25399,0.653386454183267
25400,0.693877551020408
25401,0.595419847328244
25407,0.552941176470588
25409,0.564
25412,0.588588588588589
25416,0.5625
25418,0.537848605577689
25423,0.528
25436,0.589641434262948
25439,0.662745098039216
25442,0.664
25445,0.673239436619718
25446,0.561752988047809
25453,0.585657370517928
25456,0.692832764505119
25458,0.692832764505119
25460,0.536
25461,0.601593625498008
25468,0.588235294117647
25470,0.656
25471,0.594594594594595
25482,0.577075098814229
25501,0.661870503597122
25504,0.661870503597122
25515,0.616
25518,0.528
25528,0.528
25533,0.607142857142857
25543,0.552
25548,0.552
25564,0.604
25572,0.692832764505119
25576,0.656
25577,0.696022727272727
25587,0.725099601593626
25591,0.56
25596,0.609561752988048
25598,0.620553359683794
25617,0.668
25618,0.673239436619718
25620,0.585657370517928
25623,0.58
25626,0.591269841269841
25628,0.581673306772908
25633,0.673239436619718
25637,0.6
25644,0.585551330798479
25662,0.58102766798419
25663,0.62781954887218
25673,0.552
25678,0.557768924302789
25685,0.58
25691,0.582677165354331
25706,0.584
25707,0.56
25723,0.577689243027888
25725,0.649402390438247
25735,0.661870503597122
25740,0.592885375494071
25759,0.588
25761,0.597701149425287
25769,0.656
25774,0.606299212598425
25779,0.696022727272727
25781,0.556
25784,0.661870503597122
25790,0.692832764505119
25796,0.592
25816,0.630952380952381
25847,0.571428571428571
25850,0.557312252964427
25852,0.5625
25856,0.613545816733068
25866,0.56
25867,0.673239436619718
25868,0.591269841269841
25869,0.673239436619718
25877,0.694158075601375
25878,0.597609561752988
25890,0.696022727272727
25898,0.673239436619718
25899,0.58498023715415
25906,0.692832764505119
25907,0.692832764505119
25915,0.696022727272727
25932,0.692832764505119
25939,0.549407114624506
25946,0.673239436619718
25951,0.661870503597122
25959,0.692832764505119
25961,0.656
25964,0.673239436619718
25969,0.597609561752988
25980,0.608
25986,0.5859375
25992,0.596837944664032
25998,0.553784860557769
26000,0.673239436619718
26006,0.588
26009,0.584313725490196
26016,0.673239436619718
26023,0.664251207729469
26038,0.692832764505119
26041,0.586614173228346
26050,0.615079365079365
26051,0.692832764505119
26057,0.55952380952381
26060,0.753968253968254
26062,0.583333333333333
26067,0.692832764505119
26068,0.597701149425287
26072,0.604
26074,0.64
26075,0.656
26081,0.673239436619718
26108,0.673239436619718
26112,0.661870503597122
26113,0.56
26115,0.589147286821705
26122,0.600760456273764
26139,0.736
26162,0.692832764505119
26165,0.609561752988048
26173,0.6
26177,0.661870503597122
26179,0.646825396825397
26184,0.636
26190,0.588
26204,0.596
26205,0.9
26212,0.567460317460317
26215,0.604
26227,0.56390977443609
26232,0.664021164021164
26237,0.649006622516556
26246,0.58
26248,0.65695067264574
26249,0.551587301587302
26260,0.649006622516556
26263,0.588
26267,0.65695067264574
26269,0.658730158730159
26271,0.65695067264574
26273,0.58
26286,0.649006622516556
26297,0.581749049429658
26309,0.568
26313,0.584
26319,0.549800796812749
26329,0.56
26330,0.65695067264574
26333,0.568
26361,0.656179775280899
26366,0.65695067264574
26376,0.652317880794702
26378,0.649006622516556
26382,0.604
26389,0.53968253968254
26391,0.590551181102362
26401,0.58
26415,0.603174603174603
26419,0.58
26421,0.65695067264574
26422,0.668
26423,0.65695067264574
26424,0.65695067264574
26441,0.532
26442,0.603174603174603
26446,0.612648221343874
26447,0.664
26448,0.576
26451,0.522900763358779
26459,0.608
26465,0.567049808429119
26476,0.616
26481,0.6
26487,0.649006622516556
26501,0.572
26513,0.65695067264574
26517,0.56
26527,0.664021164021164
26534,0.65695067264574
26535,0.65695067264574
26545,0.652
26550,0.58984375
26558,0.545454545454545
26571,0.64128256513026
26573,0.64128256513026
26575,0.54
26578,0.64128256513026
26583,0.61864406779661
26590,0.556
26593,0.569721115537849
26602,0.558490566037736
26606,0.549800796812749
26613,0.648535564853556
26615,0.556
26618,0.601593625498008
26628,0.648535564853556
26630,0.601593625498008
26635,0.619047619047619
26645,0.581673306772908
26648,0.556
26651,0.66
26660,0.557251908396947
26663,0.632411067193676
26664,0.589090909090909
26665,0.550387596899225
26673,0.58498023715415
26675,0.576
26676,0.60431654676259
26677,0.58
26679,0.6328125
26687,0.631889763779528
26689,0.626865671641791
26697,0.575492341356674
26737,0.64128256513026
26747,0.615960099750623
26748,0.544
26749,0.53125
26754,0.615960099750623
26759,0.553359683794466
26760,0.64128256513026
26765,0.626984126984127
26769,0.567669172932331
26771,0.66
26776,0.58
26778,0.576642335766423
26780,0.551587301587302
26783,0.593625498007968
26785,0.532
26800,0.644
26804,0.565217391304348
26812,0.66
26816,0.688
26823,0.648535564853556
26834,0.64128256513026
26836,0.544
26841,0.557971014492754
26845,0.524528301886792
26849,0.619047619047619
26854,0.557768924302789
26858,0.632411067193676
26860,0.612
26866,0.6
26871,0.644
26873,0.615960099750623
26905,0.569169960474308
26907,0.601593625498008
26920,0.544747081712062
26924,0.713147410358566
26930,0.576
26942,0.672
26944,0.612
26949,0.615960099750623
26952,0.615960099750623
26956,0.573705179282869
26973,0.602272727272727
26977,0.621513944223108
26993,0.519685039370079
26997,0.596
26999,0.573705179282869
27021,0.605577689243028
27023,0.596
27025,0.884920634920635
27027,0.58
27032,0.632989690721649
27034,0.549800796812749
27036,0.608695652173913
27045,0.629482071713147
27050,0.590909090909091
27051,0.596
27055,0.564
27056,0.58
27060,0.641434262948207
27061,0.632989690721649
27066,0.64066852367688
27070,0.644
27073,0.653543307086614
27077,0.568
27085,0.58
27086,0.58203125
27099,0.617250673854447
27105,0.617250673854447
27109,0.628
27125,0.629482071713147
27135,0.632989690721649
27139,0.66
27140,0.64066852367688
27141,0.629482071713147
27142,0.644
27144,0.657692307692308
27148,0.632
27154,0.565737051792829
27162,0.63956043956044
27175,0.648
27176,0.596
27178,0.614173228346457
27197,0.568
27204,0.628
27205,0.612
27206,0.608
27207,0.632
27216,0.573705179282869
27230,0.62
27234,0.549019607843137
27241,0.592
27249,0.632989690721649
27251,0.579925650557621
27252,0.556
27256,0.598039215686274
27257,0.594488188976378
27263,0.645418326693227
27268,0.616
27269,0.616
27276,0.629482071713147
27279,0.644562334217507
27288,0.617250673854447
27295,0.592885375494071
27299,0.64066852367688
27302,0.641434262948207
27304,0.644
27316,0.572549019607843
27318,0.644
27330,0.592
27333,0.668
27335,0.612
27339,0.62
27341,0.605797101449275
27342,0.628
27345,0.606299212598425
27347,0.572
27354,0.652
27361,0.724
27375,0.605797101449275
27387,0.617816091954023
27390,0.617816091954023
27392,0.620192307692308
27399,0.572490706319703
27403,0.7
27410,0.622030237580994
27423,0.603921568627451
27429,0.598425196850394
27432,0.50958904109589
27436,0.58
27437,0.573529411764706
27441,0.619607843137255
27444,0.613545816733068
27445,0.668
27448,0.532307692307692
27454,0.58
27459,0.628
27465,0.608
27478,0.630669546436285
27479,0.656
27481,0.605797101449275
27483,0.625
27486,0.7
27498,0.588
27505,0.6
27507,0.579365079365079
27509,0.644
27514,0.592
27527,0.630669546436285
27535,0.596837944664032
27544,0.587813620071685
27545,0.624
27556,0.584
27563,0.58
27569,0.636
27585,0.644
27589,0.596
27605,0.648
27608,0.630669546436285
27609,0.642857142857143
27611,0.664
27621,0.652
27626,0.620192307692308
27629,0.650793650793651
27645,0.630669546436285
27651,0.589641434262948
27654,0.552
